version 2
instanceKlass sun/net/ext/ExtendedSocketOptions
instanceKlass sun/nio/ch/Net$1
instanceKlass java/net/ProtocolFamily
instanceKlass sun/nio/ch/Net
instanceKlass java/nio/channels/MulticastChannel
instanceKlass java/nio/channels/NetworkChannel
instanceKlass sun/nio/ch/SelChImpl
instanceKlass  @bci sun/nio/ch/DefaultSelectorProvider <clinit> ()V 0 <appendix> argL0 ; # sun/nio/ch/DefaultSelectorProvider$$Lambda+0x000001f353143398
instanceKlass java/nio/channels/spi/SelectorProvider
instanceKlass sun/nio/ch/DefaultSelectorProvider
instanceKlass java/net/InetSocketAddress$InetSocketAddressHolder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f353104800
instanceKlass java/net/NetworkInterface$1
instanceKlass java/net/DefaultInterface
instanceKlass java/net/Inet6Address$Inet6AddressHolder
instanceKlass java/net/InetAddress$PlatformResolver
instanceKlass java/net/spi/InetAddressResolver
instanceKlass java/net/spi/InetAddressResolver$LookupPolicy
instanceKlass java/net/Inet4AddressImpl
instanceKlass java/net/Inet6AddressImpl
instanceKlass java/net/InetAddressImpl
instanceKlass java/net/InetAddress$InetAddressHolder
instanceKlass java/net/InetAddress$1
instanceKlass jdk/internal/access/JavaNetInetAddressAccess
instanceKlass java/net/InetAddress
instanceKlass java/net/InterfaceAddress
instanceKlass java/net/NetworkInterface
instanceKlass org/gradle/internal/remote/internal/inet/InetAddresses
instanceKlass java/net/SocketAddress
instanceKlass java/net/DatagramSocket
instanceKlass org/gradle/cache/internal/locklistener/DefaultFileLockCommunicator
instanceKlass org/gradle/internal/service/scopes/BasicGlobalScopeServices$1
instanceKlass org/gradle/cache/internal/locklistener/FileLockCommunicator
instanceKlass org/gradle/cache/internal/locklistener/DefaultFileLockContentionHandler
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f353104400
instanceKlass org/gradle/internal/serialize/DefaultSerializerRegistry$TypeInfo
instanceKlass java/util/AbstractMap$SimpleImmutableEntry
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Iter
instanceKlass org/gradle/tooling/internal/protocol/test/InternalTaskSpec
instanceKlass org/gradle/tooling/internal/provider/action/BuildActionSerializer$InternalTaskSpecSerializer
instanceKlass org/gradle/tooling/internal/provider/action/BuildActionSerializer$TestExecutionRequestActionSerializer
instanceKlass org/gradle/tooling/internal/provider/action/BuildActionSerializer$ClientProvidedPhasedActionSerializer
instanceKlass org/gradle/tooling/internal/provider/serialization/SerializedPayloadSerializer
instanceKlass org/gradle/tooling/internal/provider/action/BuildActionSerializer$ClientProvidedBuildActionSerializer
instanceKlass org/gradle/tooling/internal/provider/action/BuildActionSerializer$BuildEventSubscriptionsSerializer
instanceKlass org/gradle/tooling/internal/provider/action/BuildActionSerializer$BuildModelActionSerializer
instanceKlass org/gradle/tooling/internal/provider/action/SubscribableBuildAction
instanceKlass java/util/concurrent/atomic/Striped64$1
instanceKlass jdk/internal/util/random/RandomSupport
instanceKlass java/util/Random
instanceKlass java/util/random/RandomGenerator
instanceKlass org/gradle/internal/serialize/DefaultSerializerRegistry$InstanceBasedSerializerFactory
instanceKlass org/gradle/tooling/internal/provider/action/BuildActionSerializer$ValueSerializer
instanceKlass org/gradle/internal/serialize/AbstractSerializer
instanceKlass org/gradle/internal/serialize/BaseSerializerFactory
instanceKlass org/gradle/internal/serialize/AbstractCollectionSerializer
instanceKlass org/gradle/tooling/internal/provider/action/BuildActionSerializer$NullableFileSerializer
instanceKlass org/gradle/tooling/internal/provider/action/BuildActionSerializer$StartParameterSerializer
instanceKlass org/gradle/tooling/internal/provider/action/BuildActionSerializer$ExecuteBuildActionSerializer
instanceKlass org/gradle/tooling/internal/provider/action/ExecuteBuildAction
instanceKlass org/gradle/internal/serialize/DefaultSerializerRegistry$HierarchySerializerMatcher
instanceKlass org/gradle/internal/serialize/DefaultSerializerRegistry$StrictSerializerMatcher
instanceKlass org/gradle/internal/serialize/DefaultSerializerRegistry$SerializerClassMatcherStrategy
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Node
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Index
instanceKlass java/util/concurrent/ConcurrentNavigableMap
instanceKlass org/gradle/internal/serialize/DefaultSerializerRegistry$1
instanceKlass org/gradle/internal/serialize/DefaultSerializerRegistry$SerializerFactory
instanceKlass org/gradle/internal/serialize/DefaultSerializerRegistry
instanceKlass org/gradle/internal/serialize/SerializerRegistry
instanceKlass org/gradle/tooling/internal/provider/action/BuildActionSerializer
instanceKlass org/gradle/initialization/BuildRequestContext
instanceKlass org/gradle/launcher/daemon/server/exec/WatchForDisconnection
instanceKlass org/gradle/launcher/daemon/server/exec/ResetDeprecationLogger
instanceKlass org/gradle/launcher/daemon/server/exec/RequestStopIfSingleUsedDaemon
instanceKlass org/gradle/internal/daemon/clientinput/StdinHandler
instanceKlass org/gradle/internal/daemon/clientinput/ClientInputForwarder
instanceKlass org/gradle/launcher/daemon/server/exec/ForwardClientInput
instanceKlass org/gradle/launcher/daemon/server/exec/LogAndCheckHealth
instanceKlass org/gradle/launcher/daemon/server/exec/ReturnResult
instanceKlass java/util/concurrent/LinkedTransferQueue$DualNode
instanceKlass java/util/concurrent/TransferQueue
instanceKlass java/util/concurrent/ForkJoinTask
instanceKlass java/util/concurrent/CompletableFuture$AsynchronousCompletionTask
instanceKlass java/util/concurrent/ForkJoinPool$2
instanceKlass jdk/internal/access/JavaUtilConcurrentFJPAccess
instanceKlass java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory
instanceKlass java/util/concurrent/ForkJoinPool$WorkQueue
instanceKlass java/util/concurrent/ForkJoinPool$ForkJoinWorkerThreadFactory
instanceKlass java/util/concurrent/CompletableFuture$AltResult
instanceKlass java/util/concurrent/CompletableFuture
instanceKlass java/util/concurrent/CompletionStage
instanceKlass org/gradle/launcher/daemon/server/exec/BuildCommandOnly
instanceKlass org/gradle/launcher/daemon/server/api/HandleReportStatus
instanceKlass org/gradle/launcher/daemon/server/exec/HandleCancel
instanceKlass org/gradle/launcher/daemon/server/api/HandleInvalidateVirtualFileSystem
instanceKlass org/gradle/launcher/daemon/protocol/Message
instanceKlass org/gradle/launcher/daemon/server/api/HandleStop
instanceKlass org/gradle/launcher/daemon/diagnostics/DaemonDiagnostics
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f3530f6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f3530f6000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001f3530f5c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001f3530f5400
instanceKlass  @cpi org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices 536 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f3530f4c00
instanceKlass  @cpi org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices 531 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f3530f4400
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1Var
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001f3530f1c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001f3530f1800
instanceKlass org/gradle/launcher/daemon/server/expiry/DaemonExpirationResult
instanceKlass org/gradle/launcher/daemon/server/expiry/DaemonExpirationListener
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f3530f1400
instanceKlass java/lang/Thread$ThreadNumbering
instanceKlass java/util/concurrent/Executors$RunnableAdapter
instanceKlass java/util/concurrent/Executors
instanceKlass java/util/concurrent/FutureTask$WaitNode
instanceKlass java/util/concurrent/FutureTask
instanceKlass org/gradle/internal/concurrent/AbstractManagedExecutor$1
instanceKlass org/gradle/launcher/daemon/server/health/gc/GarbageCollectionCheck
instanceKlass  @bci org/gradle/launcher/daemon/server/health/gc/DefaultGarbageCollectionMonitor pollForValues ()V 4 <appendix> member <vmtarget> ; # org/gradle/launcher/daemon/server/health/gc/DefaultGarbageCollectionMonitor$$Lambda+0x000001f3530ee988
instanceKlass java/util/concurrent/BlockingDeque
instanceKlass org/gradle/launcher/daemon/server/health/gc/DefaultSlidingWindow
instanceKlass org/gradle/launcher/daemon/server/health/gc/SlidingWindow
instanceKlass org/gradle/launcher/daemon/server/health/gc/DefaultGarbageCollectionMonitor
instanceKlass org/gradle/launcher/daemon/server/health/gc/GarbageCollectionInfo
instanceKlass org/gradle/internal/concurrent/ExecutorPolicy$CatchAndRecordFailures
instanceKlass jdk/internal/vm/ThreadContainers
instanceKlass jdk/internal/vm/StackableScope
instanceKlass java/util/concurrent/RunnableScheduledFuture
instanceKlass java/util/concurrent/ScheduledFuture
instanceKlass java/util/concurrent/Delayed
instanceKlass java/util/concurrent/RunnableFuture
instanceKlass java/util/concurrent/Future
instanceKlass org/gradle/internal/concurrent/ThreadFactoryImpl
instanceKlass java/util/concurrent/ThreadPoolExecutor$AbortPolicy
instanceKlass java/util/concurrent/RejectedExecutionHandler
instanceKlass java/util/concurrent/AbstractExecutorService
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 462 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001f3530f0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f3530f0400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001f3530eb400
instanceKlass org/gradle/internal/concurrent/ManagedThreadPoolExecutor
instanceKlass org/gradle/internal/concurrent/ManagedScheduledExecutor
instanceKlass java/util/concurrent/ScheduledExecutorService
instanceKlass org/gradle/internal/concurrent/ManagedExecutor
instanceKlass java/util/concurrent/ExecutorService
instanceKlass java/util/concurrent/Executor
instanceKlass org/gradle/internal/concurrent/AsyncStoppable
instanceKlass org/gradle/internal/concurrent/ExecutorPolicy
instanceKlass org/gradle/internal/concurrent/DefaultExecutorFactory
instanceKlass  @bci org/gradle/launcher/daemon/server/health/gc/GarbageCollectorMonitoringStrategy determineGcStrategy ()Lorg/gradle/launcher/daemon/server/health/gc/GarbageCollectorMonitoringStrategy; 52 <appendix> argL0 ; # org/gradle/launcher/daemon/server/health/gc/GarbageCollectorMonitoringStrategy$$Lambda+0x000001f3530e7980
instanceKlass sun/management/Sensor
instanceKlass sun/management/MemoryPoolImpl
instanceKlass java/lang/management/MemoryPoolMXBean
instanceKlass  @bci org/gradle/launcher/daemon/server/health/gc/GarbageCollectorMonitoringStrategy determineGcStrategy ()Lorg/gradle/launcher/daemon/server/health/gc/GarbageCollectorMonitoringStrategy; 16 <appendix> member <vmtarget> ; # org/gradle/launcher/daemon/server/health/gc/GarbageCollectorMonitoringStrategy$$Lambda+0x000001f3530e7760
instanceKlass  @bci org/gradle/launcher/daemon/server/health/gc/GarbageCollectorMonitoringStrategy determineGcStrategy ()Lorg/gradle/launcher/daemon/server/health/gc/GarbageCollectorMonitoringStrategy; 3 <appendix> argL0 ; # org/gradle/launcher/daemon/server/health/gc/GarbageCollectorMonitoringStrategy$$Lambda+0x000001f3530e7548
instanceKlass  @cpi org/apache/commons/io/FileUtils 1620 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f3530eb000
instanceKlass  @bci sun/management/spi/PlatformMBeanProvider$PlatformComponent getMBeans (Ljava/lang/Class;)Ljava/util/List; 63 <appendix> member <vmtarget> ; # sun/management/spi/PlatformMBeanProvider$PlatformComponent$$Lambda+0x000001f353075c78
instanceKlass  @bci sun/management/spi/PlatformMBeanProvider$PlatformComponent getMBeans (Ljava/lang/Class;)Ljava/util/List; 47 <appendix> member <vmtarget> ; # sun/management/spi/PlatformMBeanProvider$PlatformComponent$$Lambda+0x000001f353075a28
instanceKlass com/sun/jmx/mbeanserver/Util
instanceKlass javax/management/ObjectName$Property
instanceKlass com/sun/jmx/mbeanserver/GetPropertyAction
instanceKlass javax/management/ObjectName
instanceKlass javax/management/QueryExp
instanceKlass  @bci android/databinding/tool/writer/BindingMapperWriterV2 <init> (Landroid/databinding/tool/store/GenClassInfoLog;Landroid/databinding/tool/CompilerArguments;Landroid/databinding/tool/LibTypes;Ljava/util/Set;)V 422 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001f3530eac00
instanceKlass java/lang/invoke/LambdaFormEditor$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f3530ea800
instanceKlass  @bci android/databinding/tool/writer/BindingMapperWriterV2 <init> (Landroid/databinding/tool/store/GenClassInfoLog;Landroid/databinding/tool/CompilerArguments;Landroid/databinding/tool/LibTypes;Ljava/util/Set;)V 422 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001f3530ea400
instanceKlass java/lang/invoke/MethodHandles$1
instanceKlass  @bci android/databinding/tool/store/SetterStore$ModelMethodSetter toJavaInternal (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 13 <appendix> argL3 argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001f3530ea000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f3530e9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f3530e9400
instanceKlass  @bci android/databinding/tool/writer/BindingMapperWriterV2 <init> (Landroid/databinding/tool/store/GenClassInfoLog;Landroid/databinding/tool/CompilerArguments;Landroid/databinding/tool/LibTypes;Ljava/util/Set;)V 422 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001f3530e9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f3530e8c00
instanceKlass  @bci android/databinding/tool/writer/BindingMapperWriterV2 <init> (Landroid/databinding/tool/store/GenClassInfoLog;Landroid/databinding/tool/CompilerArguments;Landroid/databinding/tool/LibTypes;Ljava/util/Set;)V 422 <appendix> argL1 argL0 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001f3530e8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f3530e8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f3530e8000
instanceKlass java/lang/Long$LongCache
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f3530e5c00
instanceKlass sun/management/Util
instanceKlass com/sun/management/GarbageCollectorMXBean
instanceKlass java/lang/management/MemoryMXBean
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000001f353073298
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000001f353073070
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000001f353072e58
instanceKlass  @bci java/lang/management/ManagementFactory getPlatformMXBeans (Ljava/lang/Class;)Ljava/util/List; 35 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$$Lambda+0x000001f353072c18
instanceKlass  @bci java/lang/management/ManagementFactory$PlatformMBeanFinder findFirst (Ljava/lang/Class;)Lsun/management/spi/PlatformMBeanProvider$PlatformComponent; 19 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$PlatformMBeanFinder$$Lambda+0x000001f3530729c8
instanceKlass java/util/HashMap$HashMapSpliterator
instanceKlass jdk/management/jfr/internal/FlightRecorderMXBeanProvider$SingleMBeanComponent
instanceKlass jdk/management/jfr/FlightRecorderMXBean
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$11
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$10
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$9
instanceKlass sun/management/ManagementFactoryHelper$LoggingMXBeanAccess$1
instanceKlass sun/management/ManagementFactoryHelper$LoggingMXBeanAccess
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$8
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$7
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$6
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$5
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$4
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$3
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$2
